"0","# bin_variable() and its summary"
"0","bin1 <- bin_variable(trials = 10, prob = 0.3)"
"0","bin1 "
"1","""Binomial variable"""
"1"," "
"1","
"
"1"," "
"1","
"
"1","Parameters"
"1"," "
"1","
"
"1","- number of trials:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- prob of success :"
"1"," "
"1","0.3"
"0","binsum1 <- summary(bin1)"
"0","binsum1"
"1","""Summary Binomial"""
"1"," "
"1","
"
"1"," "
"1","
"
"1","Parameters"
"1"," "
"1","
"
"1","- number of trials:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- prob of success :"
"1"," "
"1","0.3"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Measures"
"1"," "
"1","
"
"1","- mean    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- variance:"
"1"," "
"1","2.1"
"1"," "
"1","
"
"1","- mode    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- skewness:"
"1"," "
"1","0.2760262"
"1"," "
"1","
"
"1","- kurtosis:"
"1"," "
"1","-0.1238095"
"1"," "
"1","
"
"0","# bin_mean()"
"0","bin_mean(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","# bin_variance()"
"0","bin_variable(10, 0.3)"
"1","""Binomial variable"""
"1"," "
"1","
"
"1"," "
"1","
"
"1","Parameters"
"1"," "
"1","
"
"1","- number of trials:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- prob of success :"
"1"," "
"1","0.3"
"0","# bin_mode()"
"0","bin_mode(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","# bin_skewness()"
"0","bin_skewness(10, 0.3)"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","# bin_kurtosis()"
"0","bin_kurtosis(10, 0.3)"
"1","[1]"
"1"," -0.1238095"
"1","
"
